ipeds_id,institution name,year,HD2019.State abbreviation,institution name,HD2019.City location of institution,HD2019.State abbreviation,HD2019.ZIP code,"DRVIC2019.Tuition and fees, 2018-19","DRVIC2019.Tuition and fees, 2019-20",HD2019.Institution size category,HD2019.State abbreviation,HD2019.Sector of institution,HD2019.Level of institution,HD2019.Control of institution,HD2019.Degree-granting status,HD2019.Historically Black College or University,HD2019.Tribal college,HD2019.Degree of urbanization (Urban-centric locale),DRVEF122019.12-month full-time equivalent enrollment: 2018-19
142832,Adler University,2019,Illinois,Adler University,Chicago,Illinois,60602,,,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,1406
142887,American Academy of Art,2019,Illinois,American Academy of Art,Chicago,Illinois,60604-4302,34270,35270,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,206
142957,American Islamic College,2019,Illinois,American Islamic College,Chicago,Illinois,60613,,7600,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,11
143048,School of the Art Institute of Chicago,2019,Illinois,School of the Art Institute of Chicago,Chicago,Illinois,60603,49310,50920,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,3605
143084,Augustana College,2019,Illinois,Augustana College,Rock Island,Illinois,61201-2296,42135,43610,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Small,2607
143118,Aurora University,2019,Illinois,Aurora University,Aurora,Illinois,60506-4892,24260,25060,"5,000 - 9,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,5875
143181,Tricoci University of Beauty Culture-Urbana,2019,Illinois,Tricoci University of Beauty Culture-Urbana,Urbana,Illinois,61801,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Small,120
143215,Southwestern Illinois College,2019,Illinois,Southwestern Illinois College,Belleville,Illinois,62221-5899,3660,3660,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Suburb: Large,6383
143279,Black Hawk College,2019,Illinois,Black Hawk College,Moline,Illinois,61265-5899,4470,4470,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Small,3273
143288,Blackburn College,2019,Illinois,Blackburn College,Carlinville,Illinois,62626,22410,23510,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Town: Distant,556
143297,Blessing Rieman College of Nursing and Health Sciences,2019,Illinois,Blessing Rieman College of Nursing and Health Sciences,Quincy,Illinois,62305-7005,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Town: Remote,240
143303,Blessing Hospital School of Radiologic Technology,2019,Illinois,Blessing Hospital School of Radiologic Technology,Quincy,Illinois,62305-7005,,,"Under 1,000",Illinois,"Private not-for-profit, 2-year",At least 2 but less than 4 years,Private not-for-profit,"Nondegree-granting, primarily postsecondary",No,No,Town: Remote,20
143358,Bradley University,2019,Illinois,Bradley University,Peoria,Illinois,61625-0001,33760,34610,"5,000 - 9,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Midsize,5517
143376,Paul Mitchell the School-Bradley,2019,Illinois,Paul Mitchell the School-Bradley,Bourbonnais,Illinois,60914,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Small,224
143464,Cameo Beauty Academy,2019,Illinois,Cameo Beauty Academy,Oak Lawn,Illinois,60453,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,86
143473,Cannella School of Hair Design-Villa Park,2019,Illinois,Cannella School of Hair Design-Villa Park,Villa Park,Illinois,60181,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,34
143482,Cannella School of Hair Design-Chicago,2019,Illinois,Cannella School of Hair Design-Chicago,Chicago,Illinois,60617-4303,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Large,43
143491,Cannella School of Hair Design-Chicago,2019,Illinois,Cannella School of Hair Design-Chicago,Chicago,Illinois,60632-2549,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Large,50
143543,Empire Beauty School-Hanover Park,2019,Illinois,Empire Beauty School-Hanover Park,Hanover Park,Illinois,60133-5421,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,49
143552,Capri Beauty College,2019,Illinois,Capri Beauty College,Oak Forest,Illinois,60452,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,53
143613,Carl Sandburg College,2019,Illinois,Carl Sandburg College,Galesburg,Illinois,61401,4670,4810,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Rural: Fringe,1236
143659,Catholic Theological Union at Chicago,2019,Illinois,Catholic Theological Union at Chicago,Chicago,Illinois,60615-5698,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,161
143695,La James International College-East Moline,2019,Illinois,La James International College-East Moline,East Moline,Illinois,61244,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,11
143853,Midwestern University-Downers Grove,2019,Illinois,Midwestern University-Downers Grove,Downers Grove,Illinois,60515-5514,,,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,3296
143978,The Chicago School of Professional Psychology at Chicago,2019,Illinois,The Chicago School of Professional Psychology at Chicago,Chicago,Illinois,60654,,,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,1161
144005,Chicago State University,2019,Illinois,Chicago State University,Chicago,Illinois,60628-1598,10163,11366,"1,000 - 4,999",Illinois,"Public, 4-year or above",Four or more years,Public,Degree-granting,No,No,City: Large,2265
144014,Chicago Theological Seminary,2019,Illinois,Chicago Theological Seminary,Chicago,Illinois,60637,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,109
144050,University of Chicago,2019,Illinois,University of Chicago,Chicago,Illinois,60637,58230,60552,"10,000 - 19,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,16572
144157,City Colleges of Chicago-Kennedy-King College,2019,Illinois,City Colleges of Chicago-Kennedy-King College,Chicago,Illinois,60621-2709,3504,3504,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Large,2203
144166,City Colleges of Chicago-Malcolm X College,2019,Illinois,City Colleges of Chicago-Malcolm X College,Chicago,Illinois,60612-3197,3504,3504,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Large,5128
144175,City Colleges of Chicago-Olive-Harvey College,2019,Illinois,City Colleges of Chicago-Olive-Harvey College,Chicago,Illinois,60628-1696,3504,3504,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Large,1744
144184,City Colleges of Chicago-Harry S Truman College,2019,Illinois,City Colleges of Chicago-Harry S Truman College,Chicago,Illinois,60640-6063,3504,3504,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Large,5366
144193,City Colleges of Chicago-Richard J Daley College,2019,Illinois,City Colleges of Chicago-Richard J Daley College,Chicago,Illinois,60652-1299,3504,3504,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Large,5166
144209,City Colleges of Chicago-Harold Washington College,2019,Illinois,City Colleges of Chicago-Harold Washington College,Chicago,Illinois,60601-2449,3504,3504,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Large,5946
144218,City Colleges of Chicago-Wilbur Wright College,2019,Illinois,City Colleges of Chicago-Wilbur Wright College,Chicago,Illinois,60634-1500,3504,3504,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Large,6924
144281,Columbia College Chicago,2019,Illinois,Columbia College Chicago,Chicago,Illinois,60605-1996,27176,27756,"5,000 - 9,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,6419
144351,Concordia University-Chicago,2019,Illinois,Concordia University-Chicago,River Forest,Illinois,60305-1499,32078,32880,"5,000 - 9,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,4204
144485,Coyne College,2019,Illinois,Coyne College,Chicago,Illinois,60602-3304,,,"Under 1,000",Illinois,"Private for-profit, 2-year",At least 2 but less than 4 years,Private for-profit,Degree-granting,No,No,City: Large,834
144500,City Colleges of Chicago-District Office,2019,Illinois,City Colleges of Chicago-District Office,Chicago,Illinois,60601,,,Not applicable,Illinois,Administrative Unit,At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Large,
144564,Danville Area Community College,2019,Illinois,Danville Area Community College,Danville,Illinois,61832-5118,5025,5025,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Small,1695
144573,Tricoci University of Beauty Culture-Danville,2019,Illinois,Tricoci University of Beauty Culture-Danville,Danville,Illinois,61832,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Small,51
144740,DePaul University,2019,Illinois,DePaul University,Chicago,Illinois,60604,39975,41202,"20,000 and above",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,20073
144777,DeVry University-Administrative Office,2019,Illinois,DeVry University-Administrative Office,Naperville,Illinois,60563,,,Not applicable,Illinois,Administrative Unit,Four or more years,Private for-profit,Degree-granting,No,No,City: Midsize,
144795,Cosmetology & Spa Academy,2019,Illinois,Cosmetology & Spa Academy,Crystal Lake,Illinois,60014,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,401
144865,College of DuPage,2019,Illinois,College of DuPage,Glen Ellyn,Illinois,60137-6599,4080,4110,"20,000 and above",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Suburb: Large,16019
144883,East-West University,2019,Illinois,East-West University,Chicago,Illinois,60605,22050,22650,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,351
144892,Eastern Illinois University,2019,Illinois,Eastern Illinois University,Charleston,Illinois,61920,11803,11989,"5,000 - 9,999",Illinois,"Public, 4-year or above",Four or more years,Public,Degree-granting,No,No,Town: Distant,5828
144944,Elgin Community College,2019,Illinois,Elgin Community College,Elgin,Illinois,60123-7193,3179,3180,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Midsize,6470
144962,Elmhurst College,2019,Illinois,Elmhurst College,Elmhurst,Illinois,60126-3296,37055,37754,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,3479
144971,Eureka College,2019,Illinois,Eureka College,Eureka,Illinois,61530,25390,27560,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Town: Fringe,531
145099,"First Institute of Travel, Inc.",2019,Illinois,"First Institute of Travel, Inc.",Crystal Lake,Illinois,60014,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,297
145239,Fox College,2019,Illinois,Fox College,Bedford Park,Illinois,60638,15220,15280,"Under 1,000",Illinois,"Private for-profit, 2-year",At least 2 but less than 4 years,Private for-profit,Degree-granting,No,No,Suburb: Large,668
145275,Garrett-Evangelical Theological Seminary,2019,Illinois,Garrett-Evangelical Theological Seminary,Evanston,Illinois,60201-3298,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Small,219
145309,Gem City College,2019,Illinois,Gem City College,Quincy,Illinois,62301,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Town: Remote,30
145336,Governors State University,2019,Illinois,Governors State University,University Park,Illinois,60484,9772,10070,"1,000 - 4,999",Illinois,"Public, 4-year or above",Four or more years,Public,Degree-granting,No,No,Rural: Fringe,3747
145354,Graham Hospital School of Nursing,2019,Illinois,Graham Hospital School of Nursing,Canton,Illinois,61520-2497,12212,6896,"Under 1,000",Illinois,"Private not-for-profit, 2-year",At least 2 but less than 4 years,Private not-for-profit,"Nondegree-granting, primarily postsecondary",No,No,Town: Distant,24
145372,Greenville University,2019,Illinois,Greenville University,Greenville,Illinois,62246,27130,27910,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Town: Distant,1087
145406,G Skin & Beauty Institute,2019,Illinois,G Skin & Beauty Institute,Schaumburg,Illinois,60195,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Small,353
145424,Hair Professionals Career College,2019,Illinois,Hair Professionals Career College,Sycamore,Illinois,60178,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Small,30
145433,Hair Professionals School of Cosmetology,2019,Illinois,Hair Professionals School of Cosmetology,Oswego,Illinois,60543,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,89
145497,Hebrew Theological College,2019,Illinois,Hebrew Theological College,Skokie,Illinois,60077,12920,13300,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Small,127
145521,Highland Community College,2019,Illinois,Highland Community College,Freeport,Illinois,61032-9341,4167,4302,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Town: Distant,1195
145558,Rosalind Franklin University of Medicine and Science,2019,Illinois,Rosalind Franklin University of Medicine and Science,North Chicago,Illinois,60064-3095,,,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,2319
145600,University of Illinois at Chicago,2019,Illinois,University of Illinois at Chicago,Chicago,Illinois,60607,13764,13874,"20,000 and above",Illinois,"Public, 4-year or above",Four or more years,Public,Degree-granting,No,No,City: Large,32004
145619,Benedictine University,2019,Illinois,Benedictine University,Lisle,Illinois,60532-0900,34290,34290,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,4593
145628,Illinois College of Optometry,2019,Illinois,Illinois College of Optometry,Chicago,Illinois,60616-3878,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,602
145637,University of Illinois at Urbana-Champaign,2019,Illinois,University of Illinois at Urbana-Champaign,Champaign,Illinois,61820-5711,15094,15122,"20,000 and above",Illinois,"Public, 4-year or above",Four or more years,Public,Degree-granting,No,No,City: Small,53117
145646,Illinois Wesleyan University,2019,Illinois,Illinois Wesleyan University,Bloomington,Illinois,61702-2900,47636,50028,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Small,1690
145682,Illinois Central College,2019,Illinois,Illinois Central College,East Peoria,Illinois,61635-0001,4500,4500,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Suburb: Large,5336
145691,Illinois College,2019,Illinois,Illinois College,Jacksonville,Illinois,62650-2299,33090,33740,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Town: Distant,1044
145707,Olney Central College,2019,Illinois,Olney Central College,Olney,Illinois,62450,3970,4098,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Town: Remote,970
145725,Illinois Institute of Technology,2019,Illinois,Illinois Institute of Technology,Chicago,Illinois,60616,47646,49280,"5,000 - 9,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,6477
145813,Illinois State University,2019,Illinois,Illinois State University,Normal,Illinois,61790-1000,14516,14832,"20,000 and above",Illinois,"Public, 4-year or above",Four or more years,Public,Degree-granting,No,No,Suburb: Midsize,18919
145831,Illinois Valley Community College,2019,Illinois,Illinois Valley Community College,Oglesby,Illinois,61348-9692,4000,4000,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Rural: Fringe,1914
145886,Institute for Clinical Social Work,2019,Illinois,Institute for Clinical Social Work,Chicago,Illinois,60605-1229,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,61
146205,John A Logan College,2019,Illinois,John A Logan College,Carterville,Illinois,62918-2500,3766,3766,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Suburb: Small,2877
146241,The John Marshall Law School,2019,Illinois,The John Marshall Law School,Chicago,Illinois,60604,,,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,1056
146278,John Wood Community College,2019,Illinois,John Wood Community College,Quincy,Illinois,62305-8736,4890,4890,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Rural: Fringe,1389
146296,Joliet Junior College,2019,Illinois,Joliet Junior College,Joliet,Illinois,60431-8938,4380,4440,"10,000 - 19,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Suburb: Large,9225
146339,Judson University,2019,Illinois,Judson University,Elgin,Illinois,60123-1498,29860,29870,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Midsize,1278
146348,Kankakee Community College,2019,Illinois,Kankakee Community College,Kankakee,Illinois,60901,4620,4830,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Small,1753
146366,Kaskaskia College,2019,Illinois,Kaskaskia College,Centralia,Illinois,62801,4470,4560,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Rural: Fringe,2299
146418,Kishwaukee College,2019,Illinois,Kishwaukee College,Malta,Illinois,60150-9699,4800,4890,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Rural: Fringe,2102
146427,Knox College,2019,Illinois,Knox College,Galesburg,Illinois,61401-9999,46554,48168,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Town: Distant,1308
146454,Educators of Beauty College of Cosmetology-Peru,2019,Illinois,Educators of Beauty College of Cosmetology-Peru,PERU,Illinois,61354-1450,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Town: Distant,63
146472,College of Lake County,2019,Illinois,College of Lake County,Grayslake,Illinois,60030-1198,3948,4032,"10,000 - 19,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Suburb: Large,8784
