ipeds_id,institution name,year,HD2019.State abbreviation,institution name,HD2019.City location of institution,HD2019.State abbreviation,HD2019.ZIP code,"DRVIC2019.Tuition and fees, 2018-19","DRVIC2019.Tuition and fees, 2019-20",HD2019.Institution size category,HD2019.State abbreviation,HD2019.Sector of institution,HD2019.Level of institution,HD2019.Control of institution,HD2019.Degree-granting status,HD2019.Historically Black College or University,HD2019.Tribal college,HD2019.Degree of urbanization (Urban-centric locale),DRVEF122019.12-month full-time equivalent enrollment: 2018-19
146481,Lake Forest College,2019,Illinois,Lake Forest College,Lake Forest,Illinois,60045-2399,47064,48424,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,1630
146490,Lake Forest Graduate School of Management,2019,Illinois,Lake Forest Graduate School of Management,Lake Forest,Illinois,60045,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,250
146506,Lake Land College,2019,Illinois,Lake Land College,Mattoon,Illinois,61938,4110,4130,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Town: Distant,5776
146533,Lakeview College of Nursing,2019,Illinois,Lakeview College of Nursing,Danville,Illinois,61832,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Small,143
146603,Lewis and Clark Community College,2019,Illinois,Lewis and Clark Community College,Godfrey,Illinois,62035,4144,3552,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Suburb: Small,3379
146612,Lewis University,2019,Illinois,Lewis University,Romeoville,Illinois,60446-2200,32450,33430,"5,000 - 9,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,5732
146667,Lincoln Christian University,2019,Illinois,Lincoln Christian University,Lincoln,Illinois,62656-2111,13200,13590,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Town: Distant,554
146676,Lincoln College,2019,Illinois,Lincoln College,Lincoln,Illinois,62656,18600,19000,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Town: Distant,876
146685,Lincoln Land Community College,2019,Illinois,Lincoln Land Community College,Springfield,Illinois,62794-9256,3372,3420,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Midsize,4179
146700,Lincoln College of Technology-Melrose Park,2019,Illinois,Lincoln College of Technology-Melrose Park,Melrose Park,Illinois,60160-1605,,,"Under 1,000",Illinois,"Private for-profit, 2-year",At least 2 but less than 4 years,Private for-profit,Degree-granting,No,No,Suburb: Large,805
146719,Loyola University Chicago,2019,Illinois,Loyola University Chicago,Chicago,Illinois,60660,44048,45543,"10,000 - 19,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,15983
146728,Lutheran School of Theology at Chicago,2019,Illinois,Lutheran School of Theology at Chicago,Chicago,Illinois,60615-5134,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,48
146755,Trinity College of Nursing & Health Sciences,2019,Illinois,Trinity College of Nursing & Health Sciences,Rock Island,Illinois,61201-5317,27106,26075,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Small,170
146807,Steven Papageorge Hair Academy,2019,Illinois,Steven Papageorge Hair Academy,Chicago,Illinois,60657,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Large,43
146816,MacCormac College,2019,Illinois,MacCormac College,Chicago,Illinois,60602-4405,12660,12700,"Under 1,000",Illinois,"Private not-for-profit, 2-year",At least 2 but less than 4 years,Private not-for-profit,Degree-granting,No,No,City: Large,292
146825,MacMurray College,2019,Illinois,MacMurray College,Jacksonville,Illinois,62650-2590,27710,28540,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Town: Distant,506
146977,McCormick Theological Seminary,2019,Illinois,McCormick Theological Seminary,Chicago,Illinois,60615,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,110
147004,McHenry County College,2019,Illinois,McHenry County College,Crystal Lake,Illinois,60012-2761,3494,3584,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Rural: Fringe,4268
147013,McKendree University,2019,Illinois,McKendree University,Lebanon,Illinois,62254-1291,30520,31640,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,2159
147031,Meadville Lombard Theological School,2019,Illinois,Meadville Lombard Theological School,Chicago,Illinois,60605,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,105
147129,Methodist College,2019,Illinois,Methodist College,Peoria,Illinois,61615,20750,17560,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Midsize,608
147165,Midstate College,2019,Illinois,Midstate College,Peoria,Illinois,61614-3595,,,Not applicable,Illinois,"Private for-profit, 4-year or above",Four or more years,Private for-profit,Degree-granting,No,No,City: Midsize,
147244,Millikin University,2019,Illinois,Millikin University,Decatur,Illinois,62522-2084,35002,37054,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Small,2191
147341,Monmouth College,2019,Illinois,Monmouth College,Monmouth,Illinois,61462-1998,37674,38990,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Town: Distant,935
147369,Moody Bible Institute,2019,Illinois,Moody Bible Institute,Chicago,Illinois,60610-3284,13056,13290,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,2633
147378,Moraine Valley Community College,2019,Illinois,Moraine Valley Community College,Palos Hills,Illinois,60465-0937,4356,4446,"10,000 - 19,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Suburb: Large,9185
147396,Morrison Institute of Technology,2019,Illinois,Morrison Institute of Technology,Morrison,Illinois,61270-2959,16100,17400,"Under 1,000",Illinois,"Private not-for-profit, 2-year",At least 2 but less than 4 years,Private not-for-profit,Degree-granting,No,No,Town: Distant,125
147411,Morton College,2019,Illinois,Morton College,Cicero,Illinois,60804-4398,4372,4798,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Suburb: Large,2749
147439,Mr John's School of Cosmetology Esthetics & Nails-Decatur,2019,Illinois,Mr John's School of Cosmetology Esthetics & Nails-Decatur,Decatur,Illinois,62521,,,"Under 1,000",Illinois,"Private for-profit, 2-year",At least 2 but less than 4 years,Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Small,51
147536,National Louis University,2019,Illinois,National Louis University,Chicago,Illinois,60603,10710,11010,"5,000 - 9,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,5034
147590,National University of Health Sciences,2019,Illinois,National University of Health Sciences,Lombard,Illinois,60148-4583,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,877
147642,Niles School of Cosmetology,2019,Illinois,Niles School of Cosmetology,Niles,Illinois,60714,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,49
147660,North Central College,2019,Illinois,North Central College,Naperville,Illinois,60540,38880,40040,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Midsize,2872
147679,North Park University,2019,Illinois,North Park University,Chicago,Illinois,60625-4895,29860,31030,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,2421
147697,Northern Baptist Theological Seminary,2019,Illinois,Northern Baptist Theological Seminary,Lisle,Illinois,60532-1348,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,85
147703,Northern Illinois University,2019,Illinois,Northern Illinois University,Dekalb,Illinois,60115-2828,14617,14610,"10,000 - 19,999",Illinois,"Public, 4-year or above",Four or more years,Public,Degree-granting,No,No,Suburb: Small,14722
147767,Northwestern University,2019,Illinois,Northwestern University,Evanston,Illinois,60208,54567,56691,"20,000 and above",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Small,20172
147776,Northeastern Illinois University,2019,Illinois,Northeastern Illinois University,Chicago,Illinois,60625-4699,11218,11462,"5,000 - 9,999",Illinois,"Public, 4-year or above",Four or more years,Public,Degree-granting,No,No,City: Large,5711
147800,Oakton Community College,2019,Illinois,Oakton Community College,Des Plaines,Illinois,60016-1268,3985,3985,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Small,5870
147819,Oehrlein School of Cosmetology,2019,Illinois,Oehrlein School of Cosmetology,East Peoria,Illinois,61611,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,40
147828,Olivet Nazarene University,2019,Illinois,Olivet Nazarene University,Bourbonnais,Illinois,60914-2271,36070,37070,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Small,4364
147916,Parkland College,2019,Illinois,Parkland College,Champaign,Illinois,61821-1899,4920,5130,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Small,4942
148007,Prairie State College,2019,Illinois,Prairie State College,Chicago Heights,Illinois,60411-8226,4176,4176,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Suburb: Large,3026
148016,Principia College,2019,Illinois,Principia College,Elsah,Illinois,62028-9799,29470,30190,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Rural: Fringe,437
148098,Professional's Choice Hair Design Academy,2019,Illinois,Professional's Choice Hair Design Academy,Joliet,Illinois,60435,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,33
148131,Quincy University,2019,Illinois,Quincy University,Quincy,Illinois,62301-2699,28562,30450,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Town: Remote,1122
148256,Rend Lake College,2019,Illinois,Rend Lake College,Ina,Illinois,62846,3900,4050,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Rural: Distant,1896
148292,Richland Community College,2019,Illinois,Richland Community College,Decatur,Illinois,62521-8512,4410,4500,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Small,1644
148335,Robert Morris University Illinois,2019,Illinois,Robert Morris University Illinois,Chicago,Illinois,60605,28050,29400,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,2014
148380,Rock Valley College,2019,Illinois,Rock Valley College,Rockford,Illinois,61114-5699,3764,4064,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,City: Midsize,4678
148399,Madison Media Institute-Rockford Career College,2019,Illinois,Madison Media Institute-Rockford Career College,Rockford,Illinois,61108,,,Not reported,Illinois,"Private for-profit, 2-year",At least 2 but less than 4 years,Private for-profit,Degree-granting,No,No,City: Midsize,
148405,Rockford University,2019,Illinois,Rockford University,Rockford,Illinois,61108-2311,30930,32100,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Midsize,1120
148487,Roosevelt University,2019,Illinois,Roosevelt University,Chicago,Illinois,60605-1394,29832,30876,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,3621
148496,Dominican University,2019,Illinois,Dominican University,River Forest,Illinois,60305,33584,34420,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,2837
148511,Rush University,2019,Illinois,Rush University,Chicago,Illinois,60612,,,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,2728
148575,Saint Francis Medical Center College of Nursing,2019,Illinois,Saint Francis Medical Center College of Nursing,Peoria,Illinois,61603-3783,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Midsize,426
148584,University of St Francis,2019,Illinois,University of St Francis,Joliet,Illinois,60435-6188,32320,34000,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,3075
148593,St. John's College-Department of Nursing,2019,Illinois,St. John's College-Department of Nursing,Springfield,Illinois,62702,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Midsize,141
148627,Saint Xavier University,2019,Illinois,Saint Xavier University,Chicago,Illinois,60655,33880,34380,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,3332
148654,University of Illinois at Springfield,2019,Illinois,University of Illinois at Springfield,Springfield,Illinois,62703-5407,11813,11813,"1,000 - 4,999",Illinois,"Public, 4-year or above",Four or more years,Public,Degree-granting,No,No,City: Midsize,3578
148672,Sauk Valley Community College,2019,Illinois,Sauk Valley Community College,Dixon,Illinois,61021-9112,4470,4680,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Rural: Fringe,1193
148821,Shawnee Community College,2019,Illinois,Shawnee Community College,Ullin,Illinois,62992,4000,3750,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Rural: Remote,1135
148876,Saint Augustine College,2019,Illinois,Saint Augustine College,Chicago,Illinois,60640-3501,11400,11736,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,826
148885,University of Saint Mary of the Lake,2019,Illinois,University of Saint Mary of the Lake,Mundelein,Illinois,60060-1174,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,133
148937,Southeastern Illinois College,2019,Illinois,Southeastern Illinois College,Harrisburg,Illinois,62946,3960,4020,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Rural: Distant,984
148955,National Latino Education Institute,2019,Illinois,National Latino Education Institute,Chicago,Illinois,60609-2205,,,"Under 1,000",Illinois,"Private not-for-profit, less-than 2-year",Less than 2 years (below associate),Private not-for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Large,18
148982,Spertus College,2019,Illinois,Spertus College,Chicago,Illinois,60605,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,36
148991,Spoon River College,2019,Illinois,Spoon River College,Canton,Illinois,61520-8622,4950,5100,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Rural: Fringe,891
149028,Saint Anthony College of Nursing,2019,Illinois,Saint Anthony College of Nursing,Rockford,Illinois,61114,25948,26692,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Midsize,242
149204,Educators of Beauty College of Cosmetology-Sterling,2019,Illinois,Educators of Beauty College of Cosmetology-Sterling,Sterling,Illinois,61081-3611,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Town: Distant,41
149222,Southern Illinois University-Carbondale,2019,Illinois,Southern Illinois University-Carbondale,Carbondale,Illinois,62901-4512,14704,14904,"10,000 - 19,999",Illinois,"Public, 4-year or above",Four or more years,Public,Degree-granting,No,No,City: Small,11440
149231,Southern Illinois University-Edwardsville,2019,Illinois,Southern Illinois University-Edwardsville,Edwardsville,Illinois,62026-1259,12132,12219,"10,000 - 19,999",Illinois,"Public, 4-year or above",Four or more years,Public,Degree-granting,No,No,Suburb: Large,11754
149240,Southern Illinois University-System Office,2019,Illinois,Southern Illinois University-System Office,Carbondale,Illinois,62901-6801,,,Not applicable,Illinois,Administrative Unit,Four or more years,Public,Degree-granting,No,No,Rural: Fringe,
149310,Taylor Business Institute,2019,Illinois,Taylor Business Institute,Chicago,Illinois,60601,14325,14325,"Under 1,000",Illinois,"Private for-profit, 2-year",At least 2 but less than 4 years,Private for-profit,Degree-granting,No,No,City: Large,179
149329,Telshe Yeshiva-Chicago,2019,Illinois,Telshe Yeshiva-Chicago,Chicago,Illinois,60625,13500,14500,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,91
149365,South Suburban College,2019,Illinois,South Suburban College,South Holland,Illinois,60473-1200,5093,5093,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Suburb: Large,2678
149499,Tri-County Beauty Academy,2019,Illinois,Tri-County Beauty Academy,LITCHFIELD,Illinois,62056,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Town: Distant,9
149505,Trinity Christian College,2019,Illinois,Trinity Christian College,Palos Heights,Illinois,60463-0929,30175,31175,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,1273
149514,Trinity International University-Illinois,2019,Illinois,Trinity International University-Illinois,Deerfield,Illinois,60015-1283,32390,33028,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,1216
149532,Triton College,2019,Illinois,Triton College,River Grove,Illinois,60171-1995,4170,4320,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Suburb: Large,6695
149550,University of Spa & Cosmetology Arts,2019,Illinois,University of Spa & Cosmetology Arts,Springfield,Illinois,62704,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Midsize,211
149587,University of Illinois University Administration,2019,Illinois,University of Illinois University Administration,Urbana,Illinois,61801,,,Not applicable,Illinois,Administrative Unit,Four or more years,Public,Degree-granting,No,No,City: Small,
149639,VanderCook College of Music,2019,Illinois,VanderCook College of Music,Chicago,Illinois,60616-3731,28434,29070,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,218
149727,Waubonsee Community College,2019,Illinois,Waubonsee Community College,Sugar Grove,Illinois,60554-9454,3264,3312,"5,000 - 9,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Rural: Fringe,5959
149763,Resurrection University,2019,Illinois,Resurrection University,Chicago,Illinois,60622,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,1006
149772,Western Illinois University,2019,Illinois,Western Illinois University,Macomb,Illinois,61455,12951,13256,"5,000 - 9,999",Illinois,"Public, 4-year or above",Four or more years,Public,Degree-granting,No,No,Town: Remote,7508
149781,Wheaton College,2019,Illinois,Wheaton College,Wheaton,Illinois,60187-5593,36420,37700,"1,000 - 4,999",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,2921
149842,William Rainey Harper College,2019,Illinois,William Rainey Harper College,Palatine,Illinois,60067-7398,3684,3774,"10,000 - 19,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Suburb: Large,9161
244561,Cortiva Institute-Chicago,2019,Illinois,Cortiva Institute-Chicago,Chicago,Illinois,60602,,,Not applicable,Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Large,
244613,ETI School of Skilled Trades,2019,Illinois,ETI School of Skilled Trades,Willowbrook,Illinois,60527,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,272
260947,Christian Life College,2019,Illinois,Christian Life College,Mount Prospect,Illinois,60056-2522,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,Suburb: Large,
