ipeds_id,institution name,year,HD2019.State abbreviation,institution name,HD2019.City location of institution,HD2019.State abbreviation,HD2019.ZIP code,"DRVIC2019.Tuition and fees, 2018-19","DRVIC2019.Tuition and fees, 2019-20",HD2019.Institution size category,HD2019.State abbreviation,HD2019.Sector of institution,HD2019.Level of institution,HD2019.Control of institution,HD2019.Degree-granting status,HD2019.Historically Black College or University,HD2019.Tribal college,HD2019.Degree of urbanization (Urban-centric locale),DRVEF122019.12-month full-time equivalent enrollment: 2018-19
260965,Educators of Beauty College of Cosmetology-Rockford,2019,Illinois,Educators of Beauty College of Cosmetology-Rockford,Rockford,Illinois,61114,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Midsize,89
260992,Northwestern College,2019,Illinois,Northwestern College,Bridgeview,Illinois,60455,18475,18475,"Under 1,000",Illinois,"Private for-profit, 4-year or above",Four or more years,Private for-profit,Degree-granting,No,No,Suburb: Large,695
364122,HSHS St. John's Hospital School of Clinical Laboratory Science,2019,Illinois,HSHS St. John's Hospital School of Clinical Laboratory Science,Springfield,Illinois,62769,,,Not applicable,Illinois,"Private not-for-profit, less-than 2-year",Less than 2 years (below associate),Private not-for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Midsize,
364760,Bell Mar Beauty College,2019,Illinois,Bell Mar Beauty College,Cicero,Illinois,60804,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,77
366191,Universal Technical Institute of Illinois Inc,2019,Illinois,Universal Technical Institute of Illinois Inc,Lisle,Illinois,60532-0000,,,"1,000 - 4,999",Illinois,"Private for-profit, 2-year",At least 2 but less than 4 years,Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,1459
367051,Hairmasters Institute of Cosmetology,2019,Illinois,Hairmasters Institute of Cosmetology,Bloomington,Illinois,61701,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Small,110
367972,Capital Area School of Practical Nursing,2019,Illinois,Capital Area School of Practical Nursing,Springfield,Illinois,62712-3803,,,"Under 1,000",Illinois,"Public, less-than 2-year",Less than 2 years (below associate),Public,"Nondegree-granting, primarily postsecondary",No,No,City: Midsize,188
367981,Hair Professionals Career College,2019,Illinois,Hair Professionals Career College,Palos Hills,Illinois,60465,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,58
369446,Rosel School of Cosmetology,2019,Illinois,Rosel School of Cosmetology,Niles,Illinois,60714,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,46
369455,Worsham College of Mortuary Science,2019,Illinois,Worsham College of Mortuary Science,Wheeling,Illinois,60090-2646,21800,21800,"Under 1,000",Illinois,"Private for-profit, 2-year",At least 2 but less than 4 years,Private for-profit,Degree-granting,No,No,Suburb: Large,112
373216,Pivot Point Academy,2019,Illinois,Pivot Point Academy,Bloomingdale,Illinois,60108-0000,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,143
384342,Heartland Community College,2019,Illinois,Heartland Community College,Normal,Illinois,61761-9446,4590,4740,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Suburb: Midsize,3428
401481,Cannella School of Hair Design-Blue Island,2019,Illinois,Cannella School of Hair Design-Blue Island,Blue Island,Illinois,60406-2130,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,23
401764,John Amico School of Hair Design,2019,Illinois,John Amico School of Hair Design,Oak Forest,Illinois,60452-2501,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,244
403469,Frontier Community College,2019,Illinois,Frontier Community College,Fairfield,Illinois,62837,3970,4098,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Town: Remote,754
403478,Lincoln Trail College,2019,Illinois,Lincoln Trail College,Robinson,Illinois,62454,3970,4098,"Under 1,000",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Rural: Fringe,633
403487,Wabash Valley College,2019,Illinois,Wabash Valley College,Mount Carmel,Illinois,62863,3970,4098,"1,000 - 4,999",Illinois,"Public, 2-year",At least 2 but less than 4 years,Public,Degree-granting,No,No,Town: Distant,1624
407090,G Skin & Beauty Institute,2019,Illinois,G Skin & Beauty Institute,Oakbrook,Illinois,60523,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,290
409254,Erikson Institute,2019,Illinois,Erikson Institute,Chicago,Illinois,60654-4510,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,231
417442,Career Center of Southern Illinois,2019,Illinois,Career Center of Southern Illinois,Red Bud,Illinois,62278,,,"Under 1,000",Illinois,"Public, less-than 2-year",Less than 2 years (below associate),Public,"Nondegree-granting, primarily postsecondary",No,No,Rural: Distant,151
419253,Illinois Media School,2019,Illinois,Illinois Media School,Lombard,Illinois,60148,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,141
433165,Blessing Hospital School of Medical Laboratory Technology,2019,Illinois,Blessing Hospital School of Medical Laboratory Technology,Quincy,Illinois,62305-7005,,,"Under 1,000",Illinois,"Private not-for-profit, less-than 2-year",Less than 2 years (below associate),Private not-for-profit,"Nondegree-granting, primarily postsecondary",No,No,Town: Remote,5
437556,Midwest Technical Institute-Springfield,2019,Illinois,Midwest Technical Institute-Springfield,Springfield,Illinois,62707,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Midsize,701
439020,Midwest College of Oriental Medicine-Evanston,2019,Illinois,Midwest College of Oriental Medicine-Evanston,Evanston,Illinois,60201,,,"Under 1,000",Illinois,"Private for-profit, 4-year or above",Four or more years,Private for-profit,Degree-granting,No,No,City: Small,79
442161,University of Phoenix-Illinois,2019,Illinois,University of Phoenix-Illinois,Chicago,Illinois,60601-1210,,,"Under 1,000",Illinois,"Private for-profit, 4-year or above",Four or more years,Private for-profit,Degree-granting,No,No,City: Large,24
442842,Pacific College of Health Science-Chicago,2019,Illinois,Pacific College of Health Science-Chicago,Chicago,Illinois,60601,10210,6880,"Under 1,000",Illinois,"Private for-profit, 4-year or above",Four or more years,Private for-profit,Degree-granting,No,No,City: Large,211
443030,NorthShore University HealthSystem School of Nurse Anesthesia,2019,Illinois,NorthShore University HealthSystem School of Nurse Anesthesia,Evanston,Illinois,60201-1718,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Small,85
443173,Mr John's School of Cosmetology & Nails-Jacksonville,2019,Illinois,Mr John's School of Cosmetology & Nails-Jacksonville,Jacksonville,Illinois,62650,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Town: Distant,23
443368,Illinois Eastern Community College-System Office,2019,Illinois,Illinois Eastern Community College-System Office,Olney,Illinois,62450,,,Not applicable,Illinois,Administrative Unit,At least 2 but less than 4 years,Public,Degree-granting,No,No,Town: Remote,
443702,"Bexley Hall Seabury Western Theological Seminary Federation, Inc.",2019,Illinois,"Bexley Hall Seabury Western Theological Seminary Federation, Inc.",Chicago,Illinois,60637,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,37
445054,Toyota Technological Institute at Chicago,2019,Illinois,Toyota Technological Institute at Chicago,Chicago,Illinois,60637,,,"Under 1,000",Illinois,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,Degree-granting,No,No,City: Large,26
445957,Soma Institute-The National School of Clinical Massage Therapy,2019,Illinois,Soma Institute-The National School of Clinical Massage Therapy,Chicago,Illinois,60604-4110,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Large,160
446084,CALC Institute of Technology,2019,Illinois,CALC Institute of Technology,Alton,Illinois,62002,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Small,178
446251,Estelle Medical Academy,2019,Illinois,Estelle Medical Academy,Skokie,Illinois,60077,8680,8680,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Small,33
448673,Rasmussen College-Illinois,2019,Illinois,Rasmussen College-Illinois,Rockford,Illinois,61108-2513,10935,10935,"1,000 - 4,999",Illinois,"Private for-profit, 4-year or above",Four or more years,Private for-profit,Degree-granting,No,No,City: Midsize,1655
454218,Chamberlain University-Administrative Office,2019,Illinois,Chamberlain University-Administrative Office,Downers Grove,Illinois,60515-5683,,,Not applicable,Illinois,Administrative Unit,Four or more years,Private for-profit,Degree-granting,No,No,Suburb: Large,
454227,Chamberlain University-Illinois,2019,Illinois,Chamberlain University-Illinois,Addison,Illinois,60101,19375,19900,"20,000 and above",Illinois,"Private for-profit, 4-year or above",Four or more years,Private for-profit,Degree-granting,No,No,Suburb: Large,20580
454953,University of Aesthetics & Cosmetology,2019,Illinois,University of Aesthetics & Cosmetology,Chicago,Illinois,60622-2151,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Large,53
454962,The University of Aesthetics & Cosmetology,2019,Illinois,The University of Aesthetics & Cosmetology,Downers Grove,Illinois,60515,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,55
454971,Tricoci University of Beauty Culture-Chicago NW,2019,Illinois,Tricoci University of Beauty Culture-Chicago NW,Chicago,Illinois,60656,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Large,219
454980,Tricoci University of Beauty Culture-Glendale Heights,2019,Illinois,Tricoci University of Beauty Culture-Glendale Heights,Glendale Heights,Illinois,60139,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,87
454999,Tricoci University of Beauty Culture-Peoria,2019,Illinois,Tricoci University of Beauty Culture-Peoria,Peoria,Illinois,61614,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Midsize,175
455008,Tricoci University of Beauty Culture-Rockford,2019,Illinois,Tricoci University of Beauty Culture-Rockford,Rockford,Illinois,61108,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Midsize,267
455877,Aveda Institute-Chicago,2019,Illinois,Aveda Institute-Chicago,Chicago,Illinois,60657,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Large,144
455886,Tricoci University of Beauty Culture-Libertyville,2019,Illinois,Tricoci University of Beauty Culture-Libertyville,Libertyville,Illinois,60048,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,135
455895,Tricoci University of Beauty Culture-Bridgeview,2019,Illinois,Tricoci University of Beauty Culture-Bridgeview,Bridgeview,Illinois,60455,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,260
457031,Capri Beauty College,2019,Illinois,Capri Beauty College,New Lenox,Illinois,60451,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,63
457527,Ambria College of Nursing,2019,Illinois,Ambria College of Nursing,Hoffman Estates,Illinois,60192,,,"Under 1,000",Illinois,"Private for-profit, 4-year or above",Four or more years,Private for-profit,Degree-granting,No,No,City: Small,121
457536,Midwestern Career College,2019,Illinois,Midwestern Career College,Chicago,Illinois,60202,,,"Under 1,000",Illinois,"Private for-profit, 2-year",At least 2 but less than 4 years,Private for-profit,Degree-granting,No,No,City: Large,395
457545,Paul Mitchell the School-Normal,2019,Illinois,Paul Mitchell the School-Normal,Normal,Illinois,61761,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Midsize,124
457554,Innovations Design Academy,2019,Illinois,Innovations Design Academy,Canton,Illinois,61520,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Town: Distant,15
458265,Midwest Technical Institute-East Peoria,2019,Illinois,Midwest Technical Institute-East Peoria,East Peoria,Illinois,61611,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,858
458274,Paul Mitchell the School-Chicago,2019,Illinois,Paul Mitchell the School-Chicago,Chicago,Illinois,60607,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Large,273
459374,Universal Spa Training Academy,2019,Illinois,Universal Spa Training Academy,Downers Grove,Illinois,60515,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,177
460145,Illinois Media School-Chicago Campus,2019,Illinois,Illinois Media School-Chicago Campus,Chicago,Illinois,60605,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Large,125
461582,Estelle Skin Care and Spa Institute,2019,Illinois,Estelle Skin Care and Spa Institute,Skokie,Illinois,60077-9945,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Small,100
462053,State Career College,2019,Illinois,State Career College,Waukegan,Illinois,60085-5129,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,177
462345,The Salon Professional Academy-Shorewood,2019,Illinois,The Salon Professional Academy-Shorewood,Shorewood,Illinois,60404-8789,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,114
469638,Midwest Technical Institute-Moline,2019,Illinois,Midwest Technical Institute-Moline,Moline,Illinois,61265-4421,,,"Under 1,000",Illinois,"Private for-profit, 2-year",At least 2 but less than 4 years,Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Small,570
470393,Tricoci University of Beauty Culture-Chicago NE,2019,Illinois,Tricoci University of Beauty Culture-Chicago NE,Chicago,Illinois,60626-5232,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Large,109
475653,Reflections Academy of Beauty,2019,Illinois,Reflections Academy of Beauty,Decatur,Illinois,62523-1208,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Small,49
476489,Larry's Barber College,2019,Illinois,Larry's Barber College,Chicago,Illinois,60628-2322,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Large,210
476674,Curve Metric School of Hair Design,2019,Illinois,Curve Metric School of Hair Design,Elmwood Park,Illinois,60707-1118,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,38
481085,Verve College,2019,Illinois,Verve College,Oak Brook,Illinois,60523,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,339
481739,Empire Beauty School-Vernon Hills,2019,Illinois,Empire Beauty School-Vernon Hills,Vernon Hills,Illinois,60061-1519,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,86
481748,Empire Beauty School-Stone Park,2019,Illinois,Empire Beauty School-Stone Park,Stone Park,Illinois,60165-1010,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,130
482167,Trenz Beauty Academy,2019,Illinois,Trenz Beauty Academy,Calumet City,Illinois,60409,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,289
482477,DeVry University-Illinois,2019,Illinois,DeVry University-Illinois,Chicago,Illinois,60618,17509,17798,"10,000 - 19,999",Illinois,"Private for-profit, 4-year or above",Four or more years,Private for-profit,Degree-granting,No,No,City: Large,13030
483258,Networks Barber College,2019,Illinois,Networks Barber College,Calumet City,Illinois,60409,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,50
483328,Paul Mitchell the School-Lombard,2019,Illinois,Paul Mitchell the School-Lombard,Lombard,Illinois,60148,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,170
483911,Creative Touch Cosmetology School,2019,Illinois,Creative Touch Cosmetology School,Waterloo,Illinois,62298-1609,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Town: Fringe,24
484084,Debutantes School of Cosmetology and Nail Technology,2019,Illinois,Debutantes School of Cosmetology and Nail Technology,Dekalb,Illinois,60115-3301,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Small,51
485139,SAE Institute of Technology-Chicago,2019,Illinois,SAE Institute of Technology-Chicago,Chicago,Illinois,60610-3132,,,"Under 1,000",Illinois,"Private for-profit, 2-year",At least 2 but less than 4 years,Private for-profit,Degree-granting,No,No,City: Large,302
486345,HVAC Technical Institute,2019,Illinois,HVAC Technical Institute,Chicago,Illinois,60632-4457,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Large,95
487533,Tricoci University of Beauty Culture-Elgin,2019,Illinois,Tricoci University of Beauty Culture-Elgin,Elgin,Illinois,60123-9412,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,City: Midsize,113
487968,CAAN Academy of Nursing,2019,Illinois,CAAN Academy of Nursing,Matteson,Illinois,60443-3821,,,"Under 1,000",Illinois,"Private not-for-profit, less-than 2-year",Less than 2 years (below associate),Private not-for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,95
488086,Northwest Suburban College,2019,Illinois,Northwest Suburban College,Rollng Meadows,Illinois,60008-4504,,,"Under 1,000",Illinois,"Private not-for-profit, less-than 2-year",Less than 2 years (below associate),Private not-for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,24
488396,Phipps Academy of Barbering,2019,Illinois,Phipps Academy of Barbering,Richton Park,Illinois,60471-1404,,,"Under 1,000",Illinois,"Private for-profit, less-than 2-year",Less than 2 years (below associate),Private for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,89
492227,Skokie Institute of Allied Health and Technology,2019,Illinois,Skokie Institute of Allied Health and Technology,Glenview,Illinois,60026,,,Not reported,Illinois,"Private not-for-profit, less-than 2-year",Less than 2 years (below associate),Private not-for-profit,"Nondegree-granting, primarily postsecondary",No,No,Suburb: Large,
494852,Stautzenberger College-Rockford Career College,2019,Illinois,Stautzenberger College-Rockford Career College,Rockford,Illinois,61108-3900,14918,16549,"Under 1,000",Illinois,"Private for-profit, 2-year",At least 2 but less than 4 years,Private for-profit,Degree-granting,No,No,City: Midsize,605